,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,course_id,user_id_x,BUILD_ERROR,FAILURE,TIME_OUT,RUNTIME_ERROR,SUCCESS,degree,courses_per_semester,university_course_id
1014,1014,1014,1014,15,628,24,24,1,4,47,Ingeniería en Informática,1,75.41
1015,1015,1015,1015,15,632,0,3,0,1,3,Ingeniería en Informática,1,75.41
1016,1016,1016,1016,15,633,28,29,1,6,42,Ingeniería en Informática,1,75.41
1017,1017,1017,1017,15,634,0,0,0,1,0,Ingeniería en Informática,1,75.41
1018,1018,1018,1018,15,637,1,3,0,0,3,Ingeniería en Informática,1,75.41
1019,1019,1019,1019,15,638,6,11,3,1,14,Ingeniería en Informática,1,75.41
1020,1020,1020,1020,15,639,14,12,0,0,26,Ingeniería en Informática,1,75.41
1021,1021,1021,1021,15,667,10,15,2,0,18,Ingeniería Electrónica,1,75.41
1022,1022,1022,1022,15,683,2,5,1,0,5,Ingeniería en Informática,1,75.41
1023,1023,1023,1023,15,721,14,9,0,0,17,Ingeniería Electrónica,1,75.41
1024,1024,1024,1024,15,807,24,33,4,2,38,Ingeniería Electrónica,1,75.41
1025,1025,1025,1025,15,936,32,29,4,6,43,Licenciatura en Sistemas,1,75.41
1026,1026,1026,1026,15,1218,3,3,0,0,4,Ingeniería en Informática,1,75.41
1027,1027,1027,1027,15,1232,0,0,0,0,1,Ingeniería en Informática,1,75.41
1028,1028,1028,1028,16,259,0,28,1,19,34,Ingeniería en Informática,1,75.40-95.40
1029,1029,1029,1029,16,259,0,28,1,19,34,Ingeniería en Informática,1,75.40-95.40
1030,1030,1030,1030,16,433,0,4,0,1,34,Ingeniería en Informática,1,75.40-95.40
1031,1031,1031,1031,16,455,0,21,0,16,29,Ingeniería en Informática,1,75.40-95.40
1032,1032,1032,1032,16,455,0,21,0,16,29,Ingeniería en Informática,1,75.40-95.40
1033,1033,1033,1033,16,456,0,5,0,1,30,Ingeniería en Informática,1,75.40-95.40
1034,1034,1034,1034,16,456,0,5,0,1,30,Ingeniería en Informática,1,75.40-95.40
1035,1035,1035,1035,16,475,0,9,0,3,27,Ingeniería en Informática,1,75.40-95.40
1036,1036,1036,1036,16,475,0,9,0,3,27,Ingeniería en Informática,1,75.40-95.40
1037,1037,1037,1037,16,498,0,18,0,8,34,Licenciatura en Sistemas,2,75.40-95.40
1038,1038,1038,1038,16,498,0,18,0,8,34,Licenciatura en Sistemas,1,75.40-95.40
1039,1039,1039,1039,16,507,0,19,0,10,34,Ingeniería en Informática,1,75.40-95.40
1040,1040,1040,1040,16,507,0,19,0,10,34,Ingeniería en Informática,1,75.40-95.40
1041,1041,1041,1041,16,518,0,3,0,1,34,Ingeniería en Informática,1,75.40-95.40
1042,1042,1042,1042,16,518,0,3,0,1,34,Ingeniería en Informática,1,75.40-95.40
1043,1043,1043,1043,16,519,0,8,0,4,31,Ingeniería en Informática,1,75.40-95.40
1044,1044,1044,1044,16,519,0,8,0,4,31,Ingeniería en Informática,1,75.40-95.40
1045,1045,1045,1045,16,519,0,8,0,4,31,Ingeniería en Informática,1,75.41
1046,1046,1046,1046,16,522,0,12,0,4,27,Licenciatura en Sistemas,1,75.40-95.40
1047,1047,1047,1047,16,522,0,12,0,4,27,Licenciatura en Sistemas,1,75.40-95.40
1048,1048,1048,1048,16,526,0,8,0,5,22,Ingeniería en Informática,1,75.40-95.40
1049,1049,1049,1049,16,526,0,8,0,5,22,Ingeniería en Informática,1,75.40-95.40
1050,1050,1050,1050,16,535,0,15,0,8,24,Ingeniería en Informática,1,75.40-95.40
1051,1051,1051,1051,16,535,0,15,0,8,24,Ingeniería en Informática,1,75.40-95.40
1052,1052,1052,1052,16,535,0,15,0,8,24,Ingeniería en Informática,1,75.41
1053,1053,1053,1053,16,565,0,21,1,9,34,Ingeniería en Informática,1,75.40-95.40
1054,1054,1054,1054,16,565,0,21,1,9,34,Ingeniería en Informática,1,75.40-95.40
1055,1055,1055,1055,16,587,0,23,1,8,32,Licenciatura en Sistemas,1,75.40-95.40
1056,1056,1056,1056,16,587,0,23,1,8,32,Licenciatura en Sistemas,1,75.40-95.40
1057,1057,1057,1057,16,593,0,20,1,7,34,Ingeniería en Informática,1,75.40-95.40
1058,1058,1058,1058,16,593,0,20,1,7,34,Ingeniería en Informática,1,75.40-95.40
1059,1059,1059,1059,16,598,0,1,0,0,2,Ingeniería en Informática,1,75.01-95.01
1060,1060,1060,1060,16,598,0,1,0,0,2,Ingeniería en Informática,1,75.40-95.40
1061,1061,1061,1061,16,662,0,15,0,1,34,Licenciatura en Sistemas,1,75.40-95.40
1062,1062,1062,1062,16,749,0,10,0,3,34,Ingeniería en Informática,1,75.40-95.40
1063,1063,1063,1063,16,757,0,14,1,3,24,Ingeniería en Informática,1,75.40-95.40
1064,1064,1064,1064,16,792,0,6,0,2,16,Ingeniería en Informática,1,75.40-95.40
1065,1065,1065,1065,16,793,0,0,0,0,4,Ingeniería en Informática,1,75.01-95.01
1066,1066,1066,1066,16,793,0,0,0,0,4,Ingeniería en Informática,1,75.40-95.40
1067,1067,1067,1067,16,927,0,9,0,2,31,Licenciatura en Sistemas,1,75.40-95.40
1068,1068,1068,1068,16,930,0,17,1,9,20,Ingeniería en Informática,1,75.40-95.40
1069,1069,1069,1069,16,930,0,17,1,9,20,Ingeniería en Informática,1,75.40-95.40
1070,1070,1070,1070,16,944,0,27,1,17,34,Licenciatura en Sistemas,1,75.40-95.40
1071,1071,1071,1071,16,944,0,27,1,17,34,Licenciatura en Sistemas,1,75.01-95.01
1072,1072,1072,1072,16,948,0,23,0,6,34,Ingeniería en Informática,1,75.40-95.40
1073,1073,1073,1073,16,971,0,10,1,5,23,Ingeniería en Informática,1,75.40-95.40
1074,1074,1074,1074,16,978,0,15,1,4,34,Ingeniería en Informática,1,75.40-95.40
1075,1075,1075,1075,16,979,0,4,0,1,31,Ingeniería en Informática,1,75.40-95.40
1076,1076,1076,1076,16,986,0,11,0,7,17,Ingeniería en Informática,1,75.40-95.40
1077,1077,1077,1077,16,986,0,11,0,7,17,Ingeniería en Informática,1,75.01-95.01
1078,1078,1078,1078,16,986,0,11,0,7,17,Ingeniería en Informática,1,75.40-95.40
1079,1079,1079,1079,16,988,0,20,0,5,34,Ingeniería en Informática,2,75.40-95.40
1080,1080,1080,1080,16,989,0,6,0,1,28,Licenciatura en Sistemas,1,75.40-95.40
1081,1081,1081,1081,16,992,0,18,0,7,34,Ingeniería en Informática,1,75.40-95.40
1082,1082,1082,1082,16,992,0,18,0,7,34,Ingeniería en Informática,1,75.41
1083,1083,1083,1083,16,994,0,14,1,1,34,Ingeniería en Informática,1,75.40-95.40
1084,1084,1084,1084,16,995,0,11,1,10,17,Ingeniería en Informática,1,75.40-95.40
1085,1085,1085,1085,16,997,0,17,0,7,34,Ingeniería en Informática,1,75.40-95.40
1086,1086,1086,1086,16,999,0,1,0,1,7,Ingeniería en Informática,1,75.40-95.40
1087,1087,1087,1087,16,999,0,1,0,1,7,Ingeniería en Informática,1,75.41
1088,1088,1088,1088,16,1000,0,19,0,7,34,Licenciatura en Sistemas,1,75.40-95.40
1089,1089,1089,1089,16,1001,0,9,0,1,34,Ingeniería en Informática,1,75.40-95.40
1090,1090,1090,1090,16,1001,0,9,0,1,34,Ingeniería en Informática,1,75.41
1091,1091,1091,1091,16,1002,0,10,0,3,16,Ingeniería en Informática,1,75.40-95.40
1092,1092,1092,1092,16,1002,0,10,0,3,16,Ingeniería en Informática,1,75.01-95.01
1093,1093,1093,1093,16,1003,0,8,0,11,14,Ingeniería en Informática,1,75.40-95.40
1094,1094,1094,1094,16,1003,0,8,0,11,14,Ingeniería en Informática,1,75.01-95.01
1095,1095,1095,1095,16,1004,0,19,0,11,34,Ingeniería en Informática,1,75.40-95.40
1096,1096,1096,1096,16,1004,0,19,0,11,34,Ingeniería en Informática,1,75.41
1097,1097,1097,1097,16,1005,0,8,0,2,15,Ingeniería en Informática,1,75.40-95.40
1098,1098,1098,1098,16,1006,0,20,2,15,28,Ingeniería en Informática,1,75.40-95.40
1099,1099,1099,1099,16,1007,0,12,2,11,22,Ingeniería en Informática,1,75.40-95.40
1100,1100,1100,1100,16,1008,0,8,0,4,25,Ingeniería en Informática,1,75.40-95.40
1101,1101,1101,1101,16,1008,0,8,0,4,25,Ingeniería en Informática,1,75.41
1102,1102,1102,1102,16,1009,1,7,0,7,34,Ingeniería en Informática,1,75.40-95.40
1103,1103,1103,1103,16,1009,1,7,0,7,34,Ingeniería en Informática,1,75.01-95.01
1104,1104,1104,1104,16,1010,0,18,2,8,34,Ingeniería en Informática,1,75.40-95.40
1105,1105,1105,1105,16,1011,0,3,0,1,6,Ingeniería en Informática,1,75.40-95.40
1106,1106,1106,1106,16,1012,0,22,0,8,34,Ingeniería en Informática,1,75.40-95.40
1107,1107,1107,1107,16,1013,0,10,1,8,21,Ingeniería en Informática,1,75.40-95.40
1108,1108,1108,1108,16,1013,0,10,1,8,21,Ingeniería en Informática,1,75.01-95.01
1109,1109,1109,1109,16,1014,0,6,0,2,9,Ingeniería en Informática,1,75.40-95.40
1110,1110,1110,1110,16,1016,0,12,0,9,27,Ingeniería en Informática,1,75.40-95.40
1111,1111,1111,1111,16,1020,0,8,0,5,24,Ingeniería en Informática,1,75.40-95.40
1112,1112,1112,1112,16,1021,0,16,1,6,34,Licenciatura en Sistemas,1,75.40-95.40
1113,1113,1113,1113,16,1021,0,16,1,6,34,Licenciatura en Sistemas,1,75.01-95.01
1114,1114,1114,1114,16,1023,0,19,1,9,33,Licenciatura en Sistemas,1,75.40-95.40
1115,1115,1115,1115,16,1024,0,5,0,1,33,Licenciatura en Sistemas,1,75.40-95.40
1116,1116,1116,1116,16,1025,0,3,0,4,6,Ingeniería en Informática,1,75.40-95.40
1117,1117,1117,1117,16,1025,0,3,0,4,6,Ingeniería en Informática,1,75.40-95.40
1118,1118,1118,1118,16,1028,0,15,1,7,27,Ingeniería en Informática,1,75.40-95.40
1119,1119,1119,1119,16,1029,0,25,8,20,25,Licenciatura en Sistemas,1,75.40-95.40
1120,1120,1120,1120,16,1029,0,25,8,20,25,Licenciatura en Sistemas,1,75.40-95.40
1121,1121,1121,1121,16,1032,0,5,0,2,15,Ingeniería en Informática,1,75.40-95.40
1122,1122,1122,1122,16,1035,0,3,0,0,34,Ingeniería en Informática,1,75.40-95.40
1123,1123,1123,1123,16,1037,0,10,0,5,17,Ingeniería en Informática,1,75.40-95.40
1124,1124,1124,1124,16,1037,0,10,0,5,17,Ingeniería en Informática,1,75.01-95.01
1125,1125,1125,1125,16,1038,0,23,1,15,34,Ingeniería Civil,1,75.40-95.40
1126,1126,1126,1126,16,1040,0,6,1,4,26,Ingeniería en Informática,1,75.40-95.40
1127,1127,1127,1127,16,1041,0,12,0,6,29,Ingeniería en Informática,1,75.40-95.40
1128,1128,1128,1128,16,1042,0,4,0,0,20,Ingeniería en Informática,1,75.40-95.40
1129,1129,1129,1129,16,1042,0,4,0,0,20,Ingeniería en Informática,1,75.40-95.40
1130,1130,1130,1130,16,1044,0,21,1,8,34,Ingeniería en Informática,1,75.40-95.40
1131,1131,1131,1131,16,1044,0,21,1,8,34,Ingeniería en Informática,1,75.41
1132,1132,1132,1132,16,1045,0,3,0,3,5,Licenciatura en Sistemas,1,75.40-95.40
1133,1133,1133,1133,16,1045,0,3,0,3,5,Licenciatura en Sistemas,1,75.01-95.01
1134,1134,1134,1134,16,1046,0,12,0,6,33,Ingeniería en Informática,1,75.40-95.40
1135,1135,1135,1135,16,1047,0,24,2,21,29,Ingeniería en Informática,1,75.40-95.40
1136,1136,1136,1136,16,1049,0,6,1,4,12,Ingeniería en Informática,1,75.40-95.40
1137,1137,1137,1137,16,1050,0,26,0,14,31,Ingeniería en Informática,1,75.40-95.40
1138,1138,1138,1138,16,1050,0,26,0,14,31,Ingeniería en Informática,1,75.40-95.40
1139,1139,1139,1139,16,1051,0,7,1,3,11,Ingeniería en Informática,1,75.40-95.40
1140,1140,1140,1140,16,1052,0,18,0,5,32,Ingeniería en Informática,1,75.40-95.40
1141,1141,1141,1141,16,1053,0,0,0,1,3,Ingeniería en Informática,1,75.40-95.40
1142,1142,1142,1142,16,1053,0,0,0,1,3,Ingeniería en Informática,1,75.41
1143,1143,1143,1143,16,1054,0,2,0,1,2,Ingeniería en Informática,1,75.40-95.40
1144,1144,1144,1144,16,1055,0,20,0,9,34,Ingeniería en Informática,1,75.40-95.40
1145,1145,1145,1145,16,1056,0,12,0,2,23,Licenciatura en Sistemas,1,75.40-95.40
1146,1146,1146,1146,16,1057,0,9,0,5,13,Ingeniería en Informática,1,75.40-95.40
1147,1147,1147,1147,16,1058,0,28,0,24,34,Ingeniería en Informática,1,75.40-95.40
1148,1148,1148,1148,16,1059,0,12,0,10,19,Ingeniería en Informática,1,75.40-95.40
1149,1149,1149,1149,16,1059,0,12,0,10,19,Ingeniería en Informática,1,75.40-95.40
1150,1150,1150,1150,16,1060,0,28,0,19,34,Ingeniería en Informática,1,75.40-95.40
1151,1151,1151,1151,16,1060,0,28,0,19,34,Ingeniería en Informática,1,75.01-95.01
1152,1152,1152,1152,16,1061,0,3,0,2,4,Ingeniería en Informática,1,75.40-95.40
1153,1153,1153,1153,16,1063,0,14,0,10,22,Ingeniería en Informática,1,75.40-95.40
1154,1154,1154,1154,16,1064,0,21,1,8,34,Ingeniería en Informática,1,75.40-95.40
1155,1155,1155,1155,16,1065,0,11,0,1,27,Ingeniería en Informática,1,75.40-95.40
1156,1156,1156,1156,16,1067,0,7,0,1,34,Ingeniería en Informática,1,75.40-95.40
1157,1157,1157,1157,16,1067,0,7,0,1,34,Ingeniería en Informática,1,75.41
1158,1158,1158,1158,16,1068,0,3,0,5,5,Ingeniería en Informática,1,75.40-95.40
1159,1159,1159,1159,16,1069,0,9,0,4,27,Ingeniería en Informática,1,75.40-95.40
1160,1160,1160,1160,16,1069,0,9,0,4,27,Ingeniería en Informática,1,75.41
1161,1161,1161,1161,16,1070,0,9,0,4,23,Ingeniería en Informática,1,75.40-95.40
1162,1162,1162,1162,16,1071,0,8,0,5,22,Ingeniería en Informática,1,75.40-95.40
1163,1163,1163,1163,16,1071,0,8,0,5,22,Ingeniería en Informática,1,75.41
1164,1164,1164,1164,16,1072,0,4,0,3,6,Ingeniería en Informática,1,75.40-95.40
1165,1165,1165,1165,16,1074,0,15,0,6,34,Ingeniería en Informática,1,75.40-95.40
1166,1166,1166,1166,16,1075,0,15,1,12,32,Ingeniería en Informática,1,75.40-95.40
1167,1167,1167,1167,16,1076,0,13,0,10,27,Ingeniería en Informática,1,75.40-95.40
1168,1168,1168,1168,16,1077,0,8,0,2,11,Ingeniería en Informática,1,75.40-95.40
1169,1169,1169,1169,16,1077,0,8,0,2,11,Ingeniería en Informática,1,75.41
1170,1170,1170,1170,16,1078,0,6,0,3,11,Ingeniería en Informática,1,75.40-95.40
1171,1171,1171,1171,16,1079,0,7,1,5,8,Ingeniería en Informática,1,75.40-95.40
1172,1172,1172,1172,16,1081,0,18,0,8,34,Licenciatura en Sistemas,1,75.40-95.40
1173,1173,1173,1173,16,1082,0,13,0,5,22,Ingeniería en Informática,1,75.40-95.40
1174,1174,1174,1174,16,1082,0,13,0,5,22,Ingeniería en Informática,1,75.41
1175,1175,1175,1175,16,1083,0,19,2,10,31,Licenciatura en Sistemas,1,75.40-95.40
1176,1176,1176,1176,16,1083,0,19,2,10,31,Licenciatura en Sistemas,1,75.41
1177,1177,1177,1177,16,1085,0,11,0,7,14,Ingeniería en Informática,1,75.40-95.40
1178,1178,1178,1178,16,1086,0,10,0,6,20,Ingeniería en Informática,1,75.40-95.40
1179,1179,1179,1179,16,1087,0,11,0,6,34,Licenciatura en Sistemas,1,75.40-95.40
1180,1180,1180,1180,16,1087,0,11,0,6,34,Licenciatura en Sistemas,1,75.01-95.01
1181,1181,1181,1181,16,1088,0,15,1,6,28,Licenciatura en Sistemas,1,75.40-95.40
1182,1182,1182,1182,16,1089,0,6,0,4,8,Licenciatura en Sistemas,1,75.40-95.40
1183,1183,1183,1183,16,1090,0,4,0,2,5,Licenciatura en Sistemas,1,75.40-95.40
1184,1184,1184,1184,16,1091,0,11,1,7,28,Ingeniería en Informática,1,75.40-95.40
1185,1185,1185,1185,16,1092,0,7,0,1,34,Ingeniería en Informática,1,75.40-95.40
1186,1186,1186,1186,16,1093,0,6,0,3,15,Ingeniería en Informática,1,75.40-95.40
1187,1187,1187,1187,16,1094,0,14,0,7,24,Ingeniería en Informática,1,75.40-95.40
1188,1188,1188,1188,16,1094,0,14,0,7,24,Ingeniería en Informática,1,75.40-95.40
1189,1189,1189,1189,16,1095,0,3,0,0,12,Ingeniería en Informática,1,75.40-95.40
1190,1190,1190,1190,16,1097,0,19,2,12,34,Ingeniería en Informática,1,75.40-95.40
1191,1191,1191,1191,16,1099,0,10,0,4,12,Ingeniería en Informática,1,75.40-95.40
1192,1192,1192,1192,16,1100,0,12,0,8,15,Ingeniería en Informática,1,75.40-95.40
1193,1193,1193,1193,16,1101,0,9,0,5,34,Ingeniería en Informática,1,75.40-95.40
1194,1194,1194,1194,16,1103,0,8,0,5,34,Ingeniería en Informática,1,75.40-95.40
1195,1195,1195,1195,16,1105,1,10,0,7,27,Ingeniería en Informática,1,75.40-95.40
1196,1196,1196,1196,16,1106,0,9,0,4,34,Ingeniería en Informática,1,75.40-95.40
1197,1197,1197,1197,16,1106,0,9,0,4,34,Ingeniería en Informática,1,75.01-95.01
1198,1198,1198,1198,16,1115,0,9,0,1,23,Ingeniería en Informática,1,75.40-95.40
1199,1199,1199,1199,16,1115,0,9,0,1,23,Ingeniería en Informática,1,75.40-95.40
1200,1200,1200,1200,16,1123,0,15,0,11,34,Ingeniería en Informática,1,75.40-95.40
1201,1201,1201,1201,16,1124,0,7,0,5,7,Ingeniería en Informática,1,75.40-95.40
1202,1202,1202,1202,16,1126,0,12,0,7,32,Licenciatura en Sistemas,1,75.40-95.40
1203,1203,1203,1203,16,1138,0,16,2,18,34,Ingeniería en Informática,1,75.40-95.40
1204,1204,1204,1204,16,1140,0,3,0,2,34,Ingeniería en Informática,1,75.40-95.40
1205,1205,1205,1205,16,1142,0,2,0,1,21,Ingeniería en Informática,1,75.40-95.40
1206,1206,1206,1206,16,1147,0,7,0,3,23,Ingeniería en Informática,1,75.40-95.40
1207,1207,1207,1207,16,1152,0,9,0,2,12,Ingeniería en Informática,1,75.40-95.40
1208,1208,1208,1208,16,1229,0,12,0,6,34,Ingeniería en Informática,1,75.40-95.40
1209,1209,1209,1209,16,1236,0,14,0,6,27,Licenciatura en Sistemas,1,75.40-95.40
1210,1210,1210,1210,16,1242,0,6,0,0,7,Ingeniería en Informática,1,75.40-95.40
1211,1211,1211,1211,18,714,0,1,0,1,2,Licenciatura en Sistemas,1,LABI
1212,1212,1212,1212,19,103,0,2,0,0,2,Ingeniería en Informática,1,75.06
1213,1213,1213,1213,19,103,0,2,0,0,2,Ingeniería en Informática,1,75.40-95.40
1214,1214,1214,1214,19,103,0,2,0,0,2,Ingeniería en Informática,1,75.41
1215,1215,1215,1215,19,103,0,2,0,0,2,Ingeniería en Informática,1,75.01-95.01
1216,1216,1216,1216,19,660,0,0,0,0,1,Licenciatura en Sistemas,1,75.40-95.40
1217,1217,1217,1217,19,660,0,0,0,0,1,Licenciatura en Sistemas,1,75.01-95.01
1218,1218,1218,1218,19,810,0,1,0,0,2,Ingeniería en Informática,1,75.40
1219,1219,1219,1219,19,810,0,1,0,0,2,Ingeniería en Informática,1,75.01-95.01
1220,1220,1220,1220,19,810,0,1,0,0,2,Ingeniería en Informática,1,75.41
1221,1221,1221,1221,19,876,0,2,0,0,2,Ingeniería en Informática,1,75.01-95.01
1222,1222,1222,1222,19,876,0,2,0,0,2,Ingeniería en Informática,1,75.01-95.01
1223,1223,1223,1223,19,932,0,5,0,4,7,Ingeniería Industrial,1,75.01-95.01
1224,1224,1224,1224,19,932,0,5,0,4,7,Ingeniería Industrial,1,75.01-95.01
1225,1225,1225,1225,19,939,0,1,0,0,2,Ingeniería en Informática,1,75.40
1226,1226,1226,1226,19,939,0,1,0,0,2,Ingeniería en Informática,1,75.01-95.01
1227,1227,1227,1227,19,944,0,16,1,8,23,Licenciatura en Sistemas,1,75.40-95.40
1228,1228,1228,1228,19,944,0,16,1,8,23,Licenciatura en Sistemas,1,75.01-95.01
1229,1229,1229,1229,19,986,0,6,0,2,9,Ingeniería en Informática,1,75.40-95.40
1230,1230,1230,1230,19,986,0,6,0,2,9,Ingeniería en Informática,1,75.01-95.01
1231,1231,1231,1231,19,986,0,6,0,2,9,Ingeniería en Informática,1,75.40-95.40
1232,1232,1232,1232,19,1002,0,1,0,1,3,Ingeniería en Informática,1,75.40-95.40
1233,1233,1233,1233,19,1002,0,1,0,1,3,Ingeniería en Informática,1,75.01-95.01
1234,1234,1234,1234,19,1003,0,1,0,2,3,Ingeniería en Informática,1,75.40-95.40
1235,1235,1235,1235,19,1003,0,1,0,2,3,Ingeniería en Informática,1,75.01-95.01
1236,1236,1236,1236,19,1009,0,0,0,0,2,Ingeniería en Informática,1,75.40-95.40
1237,1237,1237,1237,19,1009,0,0,0,0,2,Ingeniería en Informática,1,75.01-95.01
1238,1238,1238,1238,19,1013,0,1,0,1,2,Ingeniería en Informática,1,75.40-95.40
1239,1239,1239,1239,19,1013,0,1,0,1,2,Ingeniería en Informática,1,75.01-95.01
1240,1240,1240,1240,19,1021,0,24,0,8,32,Licenciatura en Sistemas,1,75.40-95.40
1241,1241,1241,1241,19,1021,0,24,0,8,32,Licenciatura en Sistemas,1,75.01-95.01
1242,1242,1242,1242,19,1037,0,4,0,2,4,Ingeniería en Informática,1,75.40-95.40
1243,1243,1243,1243,19,1037,0,4,0,2,4,Ingeniería en Informática,1,75.01-95.01
1244,1244,1244,1244,19,1060,0,1,0,0,1,Ingeniería en Informática,1,75.40-95.40
1245,1245,1245,1245,19,1060,0,1,0,0,1,Ingeniería en Informática,1,75.01-95.01
1246,1246,1246,1246,19,1087,0,2,0,0,2,Licenciatura en Sistemas,1,75.40-95.40
1247,1247,1247,1247,19,1087,0,2,0,0,2,Licenciatura en Sistemas,1,75.01-95.01
1248,1248,1248,1248,19,1106,0,13,0,5,24,Ingeniería en Informática,1,75.40-95.40
1249,1249,1249,1249,19,1106,0,13,0,5,24,Ingeniería en Informática,1,75.01-95.01
1250,1250,1250,1250,19,1148,0,0,0,0,2,Ingeniería en Informática,1,75.01-95.01
1251,1251,1251,1251,19,1246,0,2,0,1,4,Ingeniería Electrónica,1,75.01-95.01
1252,1252,1252,1252,19,1247,0,0,0,1,0,Ingeniería Química,1,75.01-95.01
1253,1253,1253,1253,19,1248,0,1,0,1,3,Ingeniería Electrónica,1,75.01-95.01
1254,1254,1254,1254,19,1250,0,2,0,2,2,Ingeniería Mecánica,1,75.01-95.01
1255,1255,1255,1255,19,1251,0,1,0,2,3,Ingeniería Mecánica,1,75.01-95.01
1256,1256,1256,1256,19,1252,0,3,0,1,2,Ingeniería Industrial,1,75.01-95.01
1257,1257,1257,1257,19,1252,0,3,0,1,2,Ingeniería Industrial,1,75.01-95.01
1258,1258,1258,1258,19,1253,0,7,0,11,10,Ingeniería Industrial,1,75.01-95.01
1259,1259,1259,1259,19,1254,0,1,0,0,1,Ingeniería Industrial,1,75.01-95.01
1260,1260,1260,1260,19,1255,0,8,0,8,12,Ingeniería Industrial,1,75.01-95.01
1261,1261,1261,1261,19,1256,0,1,0,1,1,Ingeniería Naval y Mecánica,1,75.01-95.01
1262,1262,1262,1262,19,1257,0,1,0,2,1,Ingeniería Química,1,75.01-95.01
1263,1263,1263,1263,19,1258,0,1,0,1,1,Ingeniería en Petróleo,1,75.01-95.01
1264,1264,1264,1264,19,1258,0,1,0,1,1,Ingeniería en Petróleo,1,75.01-95.01
1265,1265,1265,1265,19,1259,0,1,0,1,1,Ingeniería Industrial,1,75.01-95.01
1266,1266,1266,1266,19,1262,0,2,0,1,0,Ingeniería Industrial,1,75.01-95.01
1267,1267,1267,1267,19,1265,0,2,0,1,4,Ingeniería Industrial,1,75.01-95.01
1268,1268,1268,1268,19,1266,0,2,0,2,3,Ingeniería Industrial,1,75.01-95.01
1269,1269,1269,1269,19,1268,0,2,0,1,4,Ingeniería Industrial,1,75.01-95.01
1270,1270,1270,1270,30,1117,0,0,0,0,1,Ingeniería Química,1,75.01-95.01
1271,1271,1271,1271,30,1117,0,0,0,0,1,Ingeniería Química,1,75.01-95.01
1272,1272,1272,1272,32,793,0,2,0,1,4,Ingeniería en Informática,1,75.01-95.01
1273,1273,1273,1273,32,793,0,2,0,1,4,Ingeniería en Informática,1,75.40-95.40
1274,1274,1274,1274,32,797,0,0,0,0,1,Ingeniería en Informática,1,75.01-95.01
1275,1275,1275,1275,32,876,0,2,0,0,4,Ingeniería en Informática,1,75.01-95.01
1276,1276,1276,1276,32,876,0,2,0,0,4,Ingeniería en Informática,1,75.01-95.01
1277,1277,1277,1277,32,883,0,0,0,1,0,Ingeniería Mecánica,1,75.01-95.01
1278,1278,1278,1278,32,884,0,4,0,5,6,Ingeniería Industrial,1,75.01-95.01
1279,1279,1279,1279,32,885,0,6,0,5,6,Ingeniería Química,1,75.01-95.01
1280,1280,1280,1280,32,890,0,74,5,33,92,Ingeniería Electricista,1,75.01-95.01
1281,1281,1281,1281,32,892,0,2,0,2,1,Ingeniería Química,1,75.01-95.01
1282,1282,1282,1282,32,894,0,9,0,14,13,Ingeniería Industrial,1,75.01-95.01
1283,1283,1283,1283,32,897,0,74,9,56,59,Ingeniería Mecánica,1,75.01-95.01
1284,1284,1284,1284,32,898,0,24,1,16,32,Ingeniería Química,1,75.01-95.01
1285,1285,1285,1285,32,925,0,5,0,4,1,Ingeniería Industrial,1,75.01-95.01
1286,1286,1286,1286,32,931,0,0,0,1,0,Ingeniería en Informática,1,75.01-95.01
1287,1287,1287,1287,32,949,0,17,0,12,16,Ingeniería Química,1,75.01-95.01
1288,1288,1288,1288,32,977,0,2,0,1,1,Ingeniería Industrial,1,75.01-95.01
1289,1289,1289,1289,32,1034,0,33,0,19,49,Ingeniería Industrial,1,75.01-95.01
1290,1290,1290,1290,32,1117,0,34,3,11,54,Ingeniería Química,1,75.01-95.01
1291,1291,1291,1291,32,1117,0,34,3,11,54,Ingeniería Química,1,75.01-95.01
1292,1292,1292,1292,32,1118,0,14,0,7,17,Ingeniería Industrial,1,75.01-95.01
1293,1293,1293,1293,32,1119,0,10,0,10,4,Ingeniería Mecánica,1,75.01-95.01
1294,1294,1294,1294,32,1122,0,2,0,2,1,Ingeniería Industrial,1,75.01-95.01
1295,1295,1295,1295,32,1137,0,1,0,2,2,Ingeniería Industrial,1,75.01-95.01
1296,1296,1296,1296,32,1137,0,1,0,2,2,Ingeniería Industrial,1,75.01-95.01
1297,1297,1297,1297,32,1143,0,13,0,9,24,Ingeniería Industrial,1,75.01-95.01
1298,1298,1298,1298,32,1146,0,3,0,3,2,Ingeniería Industrial,1,75.01-95.01
1299,1299,1299,1299,32,1206,0,22,0,11,27,Ingeniería Química,1,75.01-95.01
1300,1300,1300,1300,32,1228,0,21,0,10,22,Ingeniería Electricista,1,75.01-95.01
1301,1301,1301,1301,32,1241,0,23,0,15,32,Ingeniería Electricista,1,75.01-95.01
1302,1302,1302,1302,32,1243,0,24,1,18,31,Ingeniería en Petróleo,1,75.01-95.01
1303,1303,1303,1303,32,1245,0,1,0,2,0,Ingeniería Civil,1,75.01-95.01
1304,1304,1304,1304,32,1276,0,0,0,0,1,Ingeniería Mecánica,1,75.01-95.01
1305,1305,1305,1305,33,341,0,30,2,7,39,Ingeniería en Informática,1,75.40
1306,1306,1306,1306,33,341,0,30,2,7,39,Ingeniería en Informática,1,75.40
